name,type,L,s,apx,apy,subsystem,dtype,system,inst,device,desc
LS1_CB11:DCV_D1892,VCOR,0.0,189.23817788,0.04,0.04,CB11,S2,LS1,D1892,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,189.52624588,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,189.61315788,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV5_D1898,CAV,0.3,189.81291638,0.034,0.034,CB11,CAV_B08,LS1,D1898,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,190.01176038,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV6_D1902,CAV,0.3,190.21060438,0.034,0.034,CB11,CAV_B08,LS1,D1902,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,190.40944838,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV7_D1906,CAV,0.3,190.60829238,0.034,0.034,CB11,CAV_B08,LS1,D1906,CAV7,b08 cavity
LS1_CB11:BLM_D1908,BLM,0.0,190.75737788,0.034,0.034,CB11,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,190.8065473,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:BPM_D1909,BPM,0.0,190.85388772,0.04,0.04,CB11,BPM6,LS1,D1909,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,190.88182772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,190.94783572,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB11:SOL3_D1912,SOLCOR,0.5,191.23590372,0.04,0.04,CB11,SOL_S2,LS1,D1912,SOL3,solenoid+correctors
LS1_CB11:DCH_D1912,HCOR,0.0,191.23590372,0.04,0.04,CB11,S2,LS1,D1912,DCH,horiz. corrector magnet
LS1_CB11:DCV_D1912,VCOR,0.0,191.23590372,0.04,0.04,CB11,S2,LS1,D1912,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,191.52397172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,191.61088372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV8_D1918,CAV,0.3,191.81064222,0.034,0.034,CB11,CAV_B08,LS1,D1918,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,192.04875522,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB11:GV_D1922,VALVE,0.072,192.17195372,0.04,0.04,CB11,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,192.26595372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB11:BPM_D1923,BPM,0.0,192.32395372,0.04,0.04,WB11,BPM2,LS1,D1923,BPM,position monitor
DRIFT,DRIFT,0.074,192.36095372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB11:PORT_D1924,PORT,0.0,192.39795372,0.04,0.04,WB11,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,192.44345372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB11:PORT_D1925,PORT,0.0,192.48895372,0.04,0.04,WB11,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,192.53845372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,1.05,193.11295372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1083
LS1_BTS:DC_D1937,COR,0.2,193.73795372,0.05,0.05,BTS,C2,LS1,D1937,DC,"correctors-X,Y"
LS1_BTS:DCH_D1937,HCOR,0.0,193.73795372,0.05,0.05,BTS,C2,LS1,D1937,DCH,horiz. corrector magnet
LS1_BTS:DCV_D1937,VCOR,0.0,193.73795372,0.05,0.05,BTS,C2,LS1,D1937,DCV,vert. corrector magnet
DRIFT,DRIFT,0.25,193.96295372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1085
LS1_BTS:QH_D1942,QUAD,0.25,194.21295372,0.05,0.05,BTS,QUAD_Q1,LS1,D1942,QH,quadrupole-X
DRIFT,DRIFT,0.5,194.58795372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1087
LS1_BTS:QV_D1950,QUAD,0.25,194.96295372,0.05,0.05,BTS,QUAD_Q1,LS1,D1950,QV,quadrupole-Y
DRIFT,DRIFT,1.198,195.68695372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1089
LS1_BTS:DC_D1964,COR,0.2,196.38595372,0.05,0.05,BTS,C2,LS1,D1964,DC,"correctors-X,Y"
LS1_BTS:DCH_D1964,HCOR,0.0,196.38595372,0.05,0.05,BTS,C2,LS1,D1964,DCH,horiz. corrector magnet
LS1_BTS:DCV_D1964,VCOR,0.0,196.38595372,0.05,0.05,BTS,C2,LS1,D1964,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,196.52045372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1091
LS1_BTS:BPM_D1966,BPM,0.137,196.62345372,0.0475,0.0475,BTS,BPM3,LS1,D1966,BPM,position monitor
DRIFT,DRIFT,0.044,196.71395372,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1094
LS1_BTS:QH_D1969,QUAD,0.25,196.86095372,0.05,0.05,BTS,QUAD_Q1,LS1,D1969,QH,quadrupole-X
DRIFT,DRIFT,0.5,197.23595372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1096
LS1_BTS:QV_D1976,QUAD,0.25,197.61095372,0.05,0.05,BTS,QUAD_Q1,LS1,D1976,QV,quadrupole-Y
DRIFT,DRIFT,0.12,197.79595372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1098
DRIFT,DRIFT,0.116,197.91395372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_BTS:BPM_D1980,BPM,0.0,197.97195372,0.04,0.04,BTS,BPM2,LS1,D1980,BPM,position monitor
DRIFT,DRIFT,0.074,198.00895372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PORT_D1980,PORT,0.0,198.04595372,0.04,0.04,BTS,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,198.09145372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PORT_D1981,PORT,0.0,198.13695372,0.04,0.04,BTS,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,198.18645372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.072,198.27195372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1107
DRIFT,DRIFT,0.0520975,198.33400247,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1108
DRIFT,DRIFT,0.323644,198.52187322,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1109
DRIFT,DRIFT,0.099517,198.73345372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1112
DRIFT,DRIFT,0.323644,198.94503422,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1113
DRIFT,DRIFT,0.0520975,199.13290497,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1116
DRIFT,DRIFT,0.072,199.19495372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1117
DRIFT,DRIFT,0.094,199.27795372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.0,199.32495372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,vacuum box
LS1_BTS:PORT_D1993,PORT,0.0,199.32495372,0.04,0.04,BTS,,LS1,NONE,PORT,future diagnostic port
DRIFT,DRIFT,0.091,199.37045372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,vacuum box
LS1_BTS:PORT_D1994,PORT,0.0,199.41595372,0.04,0.04,BTS,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,199.46545372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.106,199.56795372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1125
LS1_BTS:DC_D1997,COR,0.2,199.72095372,0.05,0.05,BTS,C2,LS1,D1997,DC,"correctors-X,Y"
LS1_BTS:DCH_D1997,HCOR,0.0,199.72095372,0.05,0.05,BTS,C2,LS1,D1997,DCH,horiz. corrector magnet
LS1_BTS:DCV_D1997,VCOR,0.0,199.72095372,0.05,0.05,BTS,C2,LS1,D1997,DCV,vert. corrector magnet
DRIFT,DRIFT,0.25,199.94595372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1127
LS1_BTS:QH_D2002,QUAD,0.25,200.19595372,0.05,0.05,BTS,QUAD_Q1,LS1,D2002,QH,quadrupole-X
DRIFT,DRIFT,0.886212,200.76405972,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1129
LS1_BTS:QV_D2013,QUAD,0.25,201.33216572,0.05,0.05,BTS,QUAD_Q1,LS1,D2013,QV,quadrupole-Y
DRIFT,DRIFT,0.87,201.89216572,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1131
LS1_BTS:DC_D2024,COR,0.2,202.42716572,0.05,0.05,BTS,C2,LS1,D2024,DC,"correctors-X,Y"
LS1_BTS:DCH_D2024,HCOR,0.0,202.42716572,0.05,0.05,BTS,C2,LS1,D2024,DCH,horiz. corrector magnet
LS1_BTS:DCV_D2024,VCOR,0.0,202.42716572,0.05,0.05,BTS,C2,LS1,D2024,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,202.56166572,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1133
LS1_BTS:BPM_D2027,BPM,0.137,202.66466572,0.0475,0.0475,BTS,BPM3,LS1,D2027,BPM,position monitor
DRIFT,DRIFT,0.044,202.75516572,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1136
LS1_BTS:QH_D2029,QUAD,0.25,202.90216572,0.05,0.05,BTS,QUAD_Q1,LS1,D2029,QH,quadrupole-X
DRIFT,DRIFT,1.086212,203.57027172,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1138
LS1_BTS:QV_D2042,QUAD,0.25,204.23837772,0.05,0.05,BTS,QUAD_Q1,LS1,D2042,QV,quadrupole-Y
DRIFT,DRIFT,0.46,204.59337772,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1140
DRIFT,DRIFT,0.116,204.88137772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_BTS:BPM_D2049,BPM,0.0,204.93937772,0.04,0.04,BTS,BPM3,LS1,D2049,BPM,position monitor
DRIFT,DRIFT,0.074,204.97637772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PM_D2050,PM,0.0,205.01337772,0.04,0.04,BTS,PM3,LS1,D2050,PM,profile monitor
DRIFT,DRIFT,0.091,205.05887772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PORT_D2051,PORT,0.0,205.10437772,0.04,0.04,BTS,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,205.15387772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.779109,205.59293222,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1149
LS1_BTS:DC_D2061,COR,0.2,206.08248672,0.05,0.05,BTS,C2,LS1,D2061,DC,"correctors-X,Y"
LS1_BTS:DCH_D2061,HCOR,0.0,206.08248672,0.05,0.05,BTS,C2,LS1,D2061,DCH,horiz. corrector magnet
LS1_BTS:DCV_D2061,VCOR,0.0,206.08248672,0.05,0.05,BTS,C2,LS1,D2061,DCV,vert. corrector magnet
DRIFT,DRIFT,0.25,206.30748672,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1151
LS1_BTS:QV_D2066,QUAD,0.25,206.55748672,0.05,0.05,BTS,QUAD_Q1,LS1,D2066,QV,quadrupole-Y
DRIFT,DRIFT,0.5,206.93248672,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1153
LS1_BTS:QH_D2073,QUAD,0.25,207.30748672,0.05,0.05,BTS,QUAD_Q1,LS1,D2073,QH,quadrupole-X
DRIFT,DRIFT,0.7,207.78248672,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1155
LS1_CH01:GV_D2082,VALVE,0.057404,208.16118872,0.04,0.04,CH01,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1895765,208.28422172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CH01:CAV1_D2085,CAV,0.3,208.52946722,0.034,0.034,CH01,CAV_B08,LS1,D2085,CAV1,b08 cavity
DRIFT,DRIFT,0.097688,208.72831122,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CH01:CAV2_D2089,CAV,0.3,208.92715522,0.034,0.034,CH01,CAV_B08,LS1,D2089,CAV2,b08 cavity
DRIFT,DRIFT,0.0986025,209.12691372,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
DRIFT,DRIFT,0.197985,209.27475022,0.034,0.034,NONE,NONE,NONE,NONE,NONE,drift_1163
DRIFT,DRIFT,0.0986025,209.42258672,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CH01:CAV3_D2096,CAV,0.3,209.62234522,0.034,0.034,CH01,CAV_B08,LS1,D2096,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,209.82118922,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CH01:CAV4_D2100,CAV,0.3,210.02003322,0.034,0.034,CH01,CAV_B08,LS1,D2100,CAV4,b08 cavity
DRIFT,DRIFT,0.1895765,210.26527872,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CH01:GV_D2104,VALVE,0.057404,210.38831172,0.04,0.04,CH01,NONE,LS1,NONE,GV,gate valve
LS1_BTS:PORT_D2104,PORT,0.0,210.41701372,0.04,0.04,BTS,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.740542,210.78728472,0.04,0.04,NONE,NONE,NONE,NONE,NONE,vacuum box
DRIFT,DRIFT,0.1,211.20755572,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1174
LS1_BTS:DC_D2114,COR,0.2,211.35755572,0.05,0.05,BTS,C2,LS1,D2114,DC,"correctors-X,Y"
LS1_BTS:DCH_D2114,HCOR,0.0,211.35755572,0.05,0.05,BTS,C2,LS1,D2114,DCH,horiz. corrector magnet
LS1_BTS:DCV_D2114,VCOR,0.0,211.35755572,0.05,0.05,BTS,C2,LS1,D2114,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,211.49205572,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1176
LS1_BTS:BPM_D2116,BPM,0.137,211.59505572,0.0475,0.0475,BTS,BPM3,LS1,D2116,BPM,position monitor
DRIFT,DRIFT,0.044,211.68555572,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1179
LS1_BTS:QV_D2118,QUAD,0.25,211.83255572,0.05,0.05,BTS,QUAD_Q1,LS1,D2118,QV,quadrupole-Y
DRIFT,DRIFT,0.5,212.20755572,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1181
LS1_BTS:QH_D2126,QUAD,0.25,212.58255572,0.05,0.05,BTS,QUAD_Q1,LS1,D2126,QH,quadrupole-X
DRIFT,DRIFT,0.415406,212.91525872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1183
DRIFT,DRIFT,0.116,213.18096172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_BTS:BPM_D2132,BPM,0.0,213.23896172,0.04,0.04,BTS,BPM2,LS1,D2132,BPM,position monitor
DRIFT,DRIFT,0.074,213.27596172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PM_D2133,PM,0.0,213.31296172,0.04,0.04,BTS,PM2,LS1,D2133,PM,profile monitor
DRIFT,DRIFT,0.091,213.35846172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_BTS:PORT_D2134,PORT,0.0,213.40396172,0.04,0.04,BTS,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,213.45346172,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_CH02:GV_D2135,VALVE,0.057404,213.53166372,0.04,0.04,CH02,NONE,FS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1895765,213.65469672,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
FS1_CH02:CAV1_D2139,CAV,0.3,213.89994222,0.034,0.034,CH02,CAV_B08,FS1,D2139,CAV1,b08 cavity
DRIFT,DRIFT,0.097688,214.09878622,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
FS1_CH02:CAV2_D2143,CAV,0.3,214.29763022,0.034,0.034,CH02,CAV_B08,FS1,D2143,CAV2,b08 cavity
DRIFT,DRIFT,0.0986025,214.49738872,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
DRIFT,DRIFT,0.197985,214.64522522,0.034,0.034,NONE,NONE,NONE,NONE,NONE,drift_1198
DRIFT,DRIFT,0.0986025,214.79306172,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
FS1_CH02:CAV3_D2150,CAV,0.3,214.99282022,0.034,0.034,CH02,CAV_B08,FS1,D2150,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,215.19166422,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
FS1_CH02:CAV4_D2154,CAV,0.3,215.39050822,0.034,0.034,CH02,CAV_B08,FS1,D2154,CAV4,b08 cavity
DRIFT,DRIFT,0.1895765,215.63575372,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
FS1_CH02:GV_D2158,VALVE,0.057404,215.75878672,0.04,0.04,CH02,NONE,FS1,NONE,GV,gate valve
DRIFT,DRIFT,0.094,215.83448872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.0,215.88148872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,vacuum box
FS1_CSS:FVS_D2159,VALVE,0.0,215.88148872,0.04,0.04,CSS,NONE,FS1,NONE,FVS,fast valve sensor
DRIFT,DRIFT,0.091,215.92698872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,vacuum box
FS1_CSS:PORT_D2160,PORT,0.0,215.97248872,0.04,0.04,CSS,IP_S,FS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,216.02198872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.0988,216.12088872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1213
FS1_CSS:DH_D2163,BEND,0.3,216.32028872,0.04,0.04,CSS,BEND_D1,FS1,D2163,DH,dipole (-5deg)
DRIFT,DRIFT,0.25,216.59528872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1215
FS1_CSS:DH_D2169,BEND,0.3,216.87028872,0.04,0.04,CSS,BEND_D1,FS1,D2169,DH,dipole (+5deg)
DRIFT,DRIFT,0.091402,217.06598972,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1217
FS1_CSS:FAV_D2171,VALVE,0.067196,217.14528872,0.04,0.04,CSS,NONE,FS1,NONE,FAV,fast valve
DRIFT,DRIFT,0.091402,217.22458772,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1219
FS1_CSS:DH_D2174,BEND,0.3,217.42028872,0.04,0.04,CSS,BEND_D1,FS1,D2174,DH,dipole (+5deg)
DRIFT,DRIFT,0.25,217.69528872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1221
FS1_CSS:DH_D2180,BEND,0.3,217.97028872,0.04,0.04,CSS,BEND_D1,FS1,D2180,DH,dipole (-5deg)
DRIFT,DRIFT,0.06,218.15028872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,coil-out (assumed)
DRIFT,DRIFT,0.150334,218.25545572,0.04,0.04,NONE,NONE,NONE,NONE,NONE,drift_1224
FS1_CSS:BCM_D2184,BCM,0.1,218.38062272,0.04,0.04,CSS,BCM2,FS1,NONE,BCM,current monitor
FS1_CSS:PORT_D2186,PORT,0.278666,218.56995572,0.04,0.04,CSS,TMP_L,FS1,NONE,PORT,turbo pump 2000 l/s
DRIFT,DRIFT,0.1,218.75928872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
DRIFT,DRIFT,0.036,218.82728872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,coil-out
FS1_CSS:DC_D2189,COR,0.2,218.94528872,0.05,0.05,CSS,C2,FS1,D2189,DC,"correctors-X,Y"
FS1_CSS:DCH_D2189,HCOR,0.0,218.94528872,0.05,0.05,CSS,C2,FS1,D2189,DCH,horiz. corrector magnet
FS1_CSS:DCV_D2189,VCOR,0.0,218.94528872,0.05,0.05,CSS,C2,FS1,D2189,DCV,vert. corrector magnet
DRIFT,DRIFT,0.25,219.17028872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1230
FS1_CSS:QH_D2194,QUAD,0.25,219.42028872,0.05,0.05,CSS,QUAD_Q1,FS1,D2194,QH,quadrupole-X
DRIFT,DRIFT,0.0475,219.56903872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1232
DRIFT,DRIFT,0.373,219.77928872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_CSS:BL_D2200,BL,0.0,219.96578872,0.05,0.05,CSS,LPM3,FS1,NONE,BL,bunch length monitor
FS1_CSS:PM_D2200,PM,0.0,219.96578872,0.05,0.05,CSS,PM3,FS1,D2200,PM,profile monitor
DRIFT,DRIFT,0.11735,220.02446372,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1237
FS1_CSS:QV_D2202,QUAD,0.25,220.20813872,0.05,0.05,CSS,QUAD_Q1,FS1,D2202,QV,quadrupole-Y
DRIFT,DRIFT,0.135518,220.40089772,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1239
FS1_CSS:PORT_D2206,PORT,0.278666,220.60798972,0.05,0.05,CSS,TMP_L,FS1,NONE,PORT,turbo pump 2000 l/s
FS1_CSS:FVS_D2207,VALVE,0.0,220.74732272,0.05,0.05,CSS,NONE,FS1,NONE,FVS,fast valve sensor
DRIFT,DRIFT,0.135816,220.81523072,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1242
FS1_CSS:DC_D2210,COR,0.2,220.98313872,0.05,0.05,CSS,C2,FS1,D2210,DC,"correctors-X,Y"
FS1_CSS:DCH_D2210,HCOR,0.0,220.98313872,0.05,0.05,CSS,C2,FS1,D2210,DCH,horiz. corrector magnet
FS1_CSS:DCV_D2210,VCOR,0.0,220.98313872,0.05,0.05,CSS,C2,FS1,D2210,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,221.11763872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1244
FS1_CSS:BPM_D2212,BPM,0.137,221.22063872,0.0475,0.0475,CSS,BPM3,FS1,D2212,BPM,position monitor
DRIFT,DRIFT,0.044,221.31113872,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1246
FS1_CSS:QH_D2215,QUAD,0.25,221.45813872,0.05,0.05,CSS,QUAD_Q1,FS1,D2215,QH,quadrupole-X
DRIFT,DRIFT,0.25,221.70813872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1248
FS1_CSS:QV_D2220,QUAD,0.25,221.95813872,0.05,0.05,CSS,QUAD_Q1,FS1,D2220,QV,quadrupole-Y
DRIFT,DRIFT,0.12,222.14313872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1251
FS1_CSS:GV_D2222,VALVE,0.075,222.24063872,0.063,0.063,CSS,NONE,FS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,222.33613872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_CSS:BPM_D2224,BPM,0.0,222.39413872,0.04,0.04,CSS,BPM3,FS1,D2224,BPM,position monitor
DRIFT,DRIFT,0.074,222.43113872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_CSS:PM_D2225,PM,0.0,222.46813872,0.04,0.04,CSS,PM6,FS1,D2225,PM,profile monitor (small)
DRIFT,DRIFT,0.091,222.51363872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_CSS:PORT_D2226,PORT,0.0,222.55913872,0.04,0.04,CSS,IP_S,FS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,222.60863872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_STRL:GV_D2227,VALVE,0.072,222.69413872,0.04,0.04,STRL,NONE,FS1,NONE,GV,gate valve
FS1_STRL:STRIP_D2237,STRIP,1.856,223.65813872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,stripper module
FS1_STRL:GV_D2246,VALVE,0.072,224.62213872,0.04,0.04,STRL,NONE,FS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,224.71613872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_CSS:BPM_D2248,BPM,0.0,224.77413872,0.04,0.04,CSS,BPM3,FS1,D2248,BPM,position monitor
DRIFT,DRIFT,0.074,224.81113872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_CSS:PM_D2248,PM,0.0,224.84813872,0.04,0.04,CSS,PM6,FS1,D2248,PM,profile monitor
DRIFT,DRIFT,0.091,224.89363872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_CSS:PORT_D2249,PORT,0.0,224.93913872,0.04,0.04,CSS,IP_S,FS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,224.98863872,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_CSS:GV_D2251,VALVE,0.075,225.07563872,0.063,0.063,CSS,NONE,FS1,NONE,GV,gate valve
DRIFT,DRIFT,0.12,225.17313872,0.063,0.063,NONE,NONE,NONE,NONE,NONE,drift_1278
FS1_CSS:QV_D2254,QUAD,0.25,225.35813872,0.05,0.05,CSS,QUAD_Q1,FS1,D2254,QV,quadrupole-Y
DRIFT,DRIFT,0.1,225.53313872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1280
FS1_CSS:DC_D2257,COR,0.2,225.68313872,0.05,0.05,CSS,C2,FS1,D2257,DC,"correctors-X,Y"
FS1_CSS:DCH_D2257,HCOR,0.0,225.68313872,0.05,0.05,CSS,C2,FS1,D2257,DCH,horiz. corrector magnet
FS1_CSS:DCV_D2257,VCOR,0.0,225.68313872,0.05,0.05,CSS,C2,FS1,D2257,DCV,vert. corrector magnet
DRIFT,DRIFT,0.1,225.83313872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1283
FS1_CSS:QH_D2260,QUAD,0.25,226.00813872,0.05,0.05,CSS,QUAD_Q1,FS1,D2260,QH,quadrupole-X
DRIFT,DRIFT,0.098,226.18213872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,coil out + leads
DRIFT,DRIFT,0.074,226.26813872,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1287
FS1_CSS:BCM_D2264,BCM,0.1,226.35513872,0.05,0.05,CSS,BCM4,FS1,NONE,BCM,current monitor
